# Ce fichier comporte l'ensemble des messages affichés
# par le moteur de jeu en version française.

####################################################################################
#             Syntaxe du fichiers text/dialogs.dat
#
# La syntaxe est similaire à celle d'un fichier ini de Windows.
# Les lignes commençant par le caractère '#' sont des commentaires
# et sont ignorés par le jeu.
# Un message est défini par les éléments suivants :
#
# - Un identificateur entre crochets.
# L'identificateur permet au jeu de faire référence au message qu'il
# souhaite l'afficher. Les identificateurs ne doivent pas être traduits.
#
# - Les valeurs line1, line2 et line3 : définissent le contenu du
# message, sur une à trois lignes. Le texte de chaque ligne
# doit être mis entre guillemets. Une ligne ne doit pas
# dépasser 23 caractères. Lors de la traduction, ce sont ces lignes
# qu'il faut traduire.
#
# - La valeur next : donne l'identificateur du prochain message
# à afficher. Si cette valeur n'est pas définie, cela signifie
# que ce message était le dernier de la série et la boîte de 
# dialogue va se fermer une fois qu'il sera terminé.
# Si la valeur next existe, alors une flèche s'affiche en bas du message courant,
# indiquant que ce message va être suivi d'un autre.
# Si la valeur next n'existe pas, alors la flèche est remplacée par un carré
# indiquant que c'était le dernier message de la série.
# Un message contenant une question est toujours affiché avec une flèche.
# Il peut arriver que bien qu'une série se termine, on souhaite afficher une flèche.
# C'est le cas en particulier lorsqu'on sait qu'elle sera immédiatement suivie
# par une nouvelle série mais qu'on ne sait pas encore laquelle (cela peut dépendre
# de la quête). Dans ce cas, on utilise la valeur spéciale "_unknown"
# afin d'indiquer que la série va être suivie d'une autre série, pour l'instant indéterminée.
# Cela a pour seul effet d'afficher la flèche au lieu du carré,
# mais ensuite tout se passe comme si aucune valeur next n'était définie. 
#
# - Par convention, lorsqu'un texte est trop long pour tenir
# dans un seul message, la suite est dans un ou plusieurs messages
# dont l'identificateur est le même auquel on ajoute ".2", puis
# ".3", etc. Lors de la traduction, on peut ainsi faire tenir
# le texte dans un nombre différent de messages sans avoir
# de problèmes d'identificateurs. Seul le premier message
# de la série doit avoir exactement le même identificateur que
# dans la version française. Si le dernier message de la série
# se termine par ".4" au
# lieu de ".3" parce que la traduction ne tenait pas dans le même
# nombre de messages, cela fonctionne sans problème.
# C'est sur tous les messages autres que ceux finissant par
# ".2", ".3", etc, qu'il faut bien se synchroniser.
#
# - La valeur skip : définit ce qui se passe lorsque le joueur
# tente d'interrompre le message en appuyant sur la touche C. Il y a
# 3 valeurs possibles :
#    - none (par défaut) : le message ne peut pas être passé.
#    - current : si on appuie sur C, le message courant s'affiche
#                immédiatement en entier (au lieu de défiler lettre par lettre).
#                On peut ainsi passer plus vite au message suivant.
#    - all : si on appuie sur C, le message courant s'arrête
#            et les messages suivants ne seront pas affichés. La
#            boîte de dialogue se ferme immédiatement. A n'utiliser
#            que pour des dialogues peu importants et qu'il est possible
#            de relire ensuite.
# La valeur de skip s'applique au message courant et à tous les
# messages suivants, jusqu'à ce que la valeur soit changée ou que
# la boîte de dialogue se ferme.
#
# - La valeur icon : permet d'afficher une icône de 16*16 pixels dans le message.
# La valeur est un numéro qui permet d'identifier l'icône dans
# le fichier image des icônes. L'icône s'affiche à gauche du texte
# et le texte ne doit pas dépasser 20 caractères (au lieu de 23 en
# temps normal). Elle reste affichée dans les messages suivants,
# jusqu'à ce que sa valeur soit changée ou que la boîte de dialogue
# se ferme. Une valeur de -1 signifie d'enlever l'icône.
# Les icônes sont surtout utilisées dans les messages du moteur de
# jeu, par exemple lorsque le joueur obtient un trésor.
#
# - La valeur question : permet d'afficher une question avec deux
# réponses au choix. La première ligne est la question
# et les deux dernières lignes sont les deux réponses possibles.
# Ces deux lignes sont alors limitées à 20
# caractères (au lieu de 23 en temps normal) car un curseur en
# forme de flèche permet au joueur de choisir sa réponse. Il est
# possible d'avoir à la fois une icône et une question, dans ce cas
# le nombre de caractères des lignes de réponse se limite à 17.
# S'il y a une question, il est possible de spécifier une valeur
# next2. Si la première réponse est choisie, le prochain message
# affiché est indiqué par next. Si la deuxième réponse est choisie,
# il est alors indiqué par next2. Comme pour la valeur next,
# si next2 n'est pas spécifié et que le joueur choisit la réponse 2,
# la série de messages s'arrête et la boîte de dialogue se ferme.
#
# Un message contenant une question ne plus pas être passé.
# si skip égal à "all" dans un message avec question, alors tout se passe
# comme si c'était "current" au lieu de "all".
# Remarque : si le message contenant la question fait partie d'une
# série de messages, et que cette série pouvait être annulée (skip = "all")
# alors il est possible d'annuler la série malgré la présence d'un message
# avec question par la suite. C'est possible tant que le message contenant
# la question n'est pas commencé.
#
# - Enfin, il existe des séquences particulières que l'on peut
# insérer dans le texte d'un message :
#    - $0 : fait une pause d'une seconde dans le défilement du message.
#    - $1 : met une vitesse de défilement lente
#    - $2 : met une vitesse de défilement moyenne
#    - $3 : met une vitesse de déliement rapide (par défaut)
#    - $v : permet d'insérer la valeur d'une variable dans le texte
#           du message (la valeur est alors spécifiée dans
#           le programme qui a demandé l'affichage du message)
#
#
# - Les commentaires suivants permettent de vérifier le nombre
# limite de caractères dans un message :
#
#       |-----------------------| sans icône ni question (23)
#       |--------------------|    avec icône ou question (20)
#       |-----------------|       avec icône et question (17)
#
# Attention : dans ces commentaires, chaque tiret représente un caractère
# (il y a bien 17, 20 ou 23 tirets) et les deux barres verticales sont exclues,
# elles représentent les limites qu'il est interdit de toucher.
# Si vous débordez, rien ne garantit que les caractères en trop vont s'afficher
# correctement. Le moteur de jeu ne spécifie pas ce qui se passe si on ne respecte
# pas cette règle : les caractères en trop peuvent par exemple être coupés ou au contraire
# s'afficher au-dessus de la bordure de droite de la boîte de dialogue.
####################################################################################


# -------------------------------------
# Description des items de l'inventaire
# -------------------------------------
# 
# Les messages ci-dessous sont affichés dans l'écran d'inventaire
# lorsque le joueur souhaite afficher la description d'un item
# qu'il possède. Ces messages peuvent être annulés en appuyant
# sur C.
# L'identificateur de chacun de ces messages est de la forme _item_description.x.y
# où x est le nom qui identifie l'item (conformément à ce qui est défini dans quest.dat)
# et y est la variante de cet item possédée par le joueur (un nombre entier).

[_item_description.feather.1]
# Plume / Feather
#       |--------------------|
line2 = "Magic Bottle !$0"
next = _treasure.bottle_2.1.1

[_treasure.bottle_2.1.1]
#       |--------------------|
line1 = "It might be"
line2 = "useful someday !"

[_treasure.bottle_2.2]
# Eau
#       |--------------------|
icon = 8
line1 = "You found Water !"

[_treasure.bottle_2.3]
# Potion rouge
#       |--------------------|
icon = 9
line1 = "You found"
line2 = "Red Potion !$0"
next = _treasure.bottle_2.3.1

[_treasure.bottle_2.3.1]
#       |--------------------|
line1 = "Drink it"
line2 = "to fulfill"
line3 = "all your Hearts."

[_treasure.bottle_2.4]
# Potion verte
#       |--------------------|
icon = 10
line1 = "You found"
line2 = "Green Potion !$0"
next = _treasure.bottle_2.4.1

[_treasure.bottle_2.4.1]
#       |--------------------|
line1 = "Drink it"
line2 = "to replenish"
line3 = "your Magic."

[_treasure.bottle_2.5]
# Potion bleue
#       |--------------------|
icon = 11
line1 = "You found"
line2 = "Blue Potion !$0"
next = _treasure.bottle_2.5.1

[_treasure.bottle_2.5.1]
#       |--------------------|
line1 = "Drink it"
line2 = "to recover"
line3 = "Hearts and Magic !"

[_treasure.bottle_2.6]
# Fée dans Flacon
#       |--------------------|
icon = 12
line1 = "You captured a"
line2 = "Fairy ! She'll help"
line3 = "you if you're"
next = _treasure.bottle_2.6.1

[_treasure.bottle_2.6.1]
#       |--------------------|
line1 = "in danger."
line2 = "Also you can "
line3 = "use her"
next = _treasure.bottle_2.6.2

[_treasure.bottle_2.6.2]
#       |--------------------|
line1 = "at any moment"
line2 = "to recover Hearts."

[_treasure.bottle_3.1]
# Flacon vide
#       |--------------------|
icon = 7
line1 = "You found a"
line2 = "Magic Bottle !$0"
next = _treasure.bottle_3.1.1

[_treasure.bottle_3.1.1]
#       |--------------------|
line1 = "It might be"
line2 = "useful someday !"

[_treasure.bottle_3.2]
# Eau
#       |--------------------|
icon = 8
line1 = "You found Water !"

[_treasure.bottle_3.3]
# Potion rouge
#       |--------------------|
icon = 9
line1 = "You found"
line2 = "Red Potion !$0"
next = _treasure.bottle_3.3.1

[_treasure.bottle_3.3.1]
#       |--------------------|
line1 = "Drink it"
line2 = "to fulfill"
line3 = "all your Hearts."

[_treasure.bottle_3.4]
# Potion verte
#       |--------------------|
icon = 10
line1 = "You found"
line2 = "Green Potion !$0"
next = _treasure.bottle_3.4.1

[_treasure.bottle_3.4.1]
#       |--------------------|
line1 = "Drink it"
line2 = "to replenish"
line3 = "your Magic."

[_treasure.bottle_3.5]
# Potion bleue
#       |--------------------|
icon = 11
line1 = "You found"
line2 = "Blue Potion !$0"
next = _treasure.bottle_3.5.1

[_treasure.bottle_3.5.1]
#       |--------------------|
line1 = "Drink it"
line2 = "to recover"
line3 = "Hearts and Magic !"

[_treasure.bottle_3.6]
# Fée dans Flacon
#       |--------------------|
icon = 12
line1 = "You captured a"
line2 = "Fairy ! She'll help"
line3 = "you if you're"
next = _treasure.bottle_3.6.1

[_treasure.bottle_3.6.1]
#       |--------------------|
line1 = "in danger."
line2 = "Also you can "
line3 = "use her"
next = _treasure.bottle_3.6.2

[_treasure.bottle_3.6.2]
#       |--------------------|
line1 = "at any moment"
line2 = "to recover Hearts."

[_treasure.bottle_4.1]
# Flacon vide
#       |--------------------|
icon = 7
line1 = "You found a"
line2 = "Magic Bottle !$0"
next = _treasure.bottle_4.1.1

[_treasure.bottle_4.1.1]
#       |--------------------|
line1 = "It might be"
line2 = "useful someday !"

[_treasure.bottle_4.2]
# Eau
#       |--------------------|
icon = 8
line1 = "You found Water !"

[_treasure.bottle_4.3]
# Potion rouge
#       |--------------------|
icon = 9
line1 = "You found"
line2 = "Red Potion !$0"
next = _treasure.bottle_4.3.1

[_treasure.bottle_4.3.1]
#       |--------------------|
line1 = "Drink it"
line2 = "to fulfill"
line3 = "all your Hearts."

[_treasure.bottle_4.4]
# Potion verte
#       |--------------------|
icon = 10
line1 = "You found"
line2 = "Green Potion !$0"
next = _treasure.bottle_4.4.1

[_treasure.bottle_4.4.1]
#       |--------------------|
line1 = "Drink it"
line2 = "to replenish"
line3 = "your Magic."

[_treasure.bottle_4.5]
# Potion bleue
#       |--------------------|
icon = 11
line1 = "You found"
line2 = "Blue Potion !$0"
next = _treasure.bottle_4.5.1

[_treasure.bottle_4.5.1]
#       |--------------------|
line1 = "Drink it"
line2 = "to recover"
line3 = "Hearts and Magic !"

[_treasure.bottle_4.6]
# Fée dans Flacon
#       |--------------------|
icon = 12
line1 = "You captured a"
line2 = "Fairy ! She'll help"
line3 = "you if you're"
next = _treasure.bottle_4.6.1

[_treasure.bottle_4.6.1]
#       |--------------------|
line1 = "in danger."
line2 = "Also you can "
line3 = "use her"
next = _treasure.bottle_4.6.2

[_treasure.bottle_4.6.2]
#       |--------------------|
line1 = "at any moment"
line2 = "to recover Hearts."

[_treasure.pegasus_shoes.1]
# Bottes de Pégase
#       |--------------------|
icon = 13
line1 = "You found"
line2 = "The Pegasus Shoes,"
line3 = "without laces !"
next = _treasure.pegasus_shoes.1.1

[_treasure.pegasus_shoes.1.1]
#       |--------------------|
line1 = "They're tough to"
line2 = "wear but you can"
line3 = "run really fast!"

[_treasure.mystic_mirror.1]
# Miroir Mystique
#       |--------------------|
icon = 14
line1 = "You found"
line2 = "The Mystic Mirror !$0"
line3 = "It has unknown"
next = _treasure.mystic_mirror.1.1

[_treasure.mystic_mirror.1.1]
#       |--------------------|
line1 = "powers that you'll"
line2 = "need to achieve"
line3 = "your quest...."

[_treasure.cane_of_somaria.1]
# Canne de Somaria
#       |--------------------|
icon = 15
line1 = "You found The"
line2 = "Cane of Somaria !$0"
next = _treasure.cane_of_somaria.1.1

[_treasure.cane_of_somaria.1.1]
#       |--------------------|
line1 = "Create blocks"
line2 = "and use the Hook"
line3 = "to climb on them."
next = _warning_magic

[_treasure.apple.1]
# 3 Pommes
#       |--------------------|
icon = 16
line1 = "You found"
line2 = "3 Apples !$0"
next = _treasure.apple.1.1

[_treasure.apple.1.1]
#       |--------------------|
line1 = "Eat them later"
line2 = "to recover Hearts."

[_treasure.pain_au_chocolat.1]
# 1 Pain au Chocolat
#       |--------------------|
icon = 17
line1 = "You found a French"
line2 = "Pain au Chocolat !$0"
next = _treasure.pain_au_chocolat.1.1

[_treasure.pain_au_chocolat.1.1]
#       |--------------------|
line1 = "Eat a French Pain au"
line2 = "Chocolat to"
line3 = "recover 3 Hearts."

[_treasure.croissant.1]
# 1 Croissant
#       |--------------------|
icon = 18
line1 = "You found a French"
line2 = "Croissant !$0 It's"
line3 = "sooo delicious !"
next = _treasure.croissant.1.1

[_treasure.croissant.1.1]
#       |--------------------|
line1 = "Eat a French"
line2 = "Croissant to recover"
line3 = "7 Hearts."

[_treasure.rock_key.1]
# Clé de Roc
#       |--------------------|
icon = 19
line1 = "You found The"
line2 = "Rock Key !$0"

[_treasure.bone_key.1]
# Clé d'os
#       |--------------------|
icon = 20
line1 = "You found the"
line2 = "Bone Key !$0"
next = _treasure.bone_key.1.1

[_treasure.bone_key.1.1]
#       |--------------------|
line1 = "You can now enter"
line2 = "the Lair of Ganon !"

[_treasure.clay_key.1]
# Clé de Terre
#       |--------------------|
icon = 21
line1 = "You found the"
line2 = "Earth Key !$0"
next = _treasure.clay_key.1.1

[_treasure.clay_key.1.1]
#       |--------------------|
line1 = "You can now"
line2 = "unlock the entry to"
line3 = "the village cavern."

[_treasure.apple_pie.1]
# Tarte aux Pommes
#       |--------------------|
icon = 22
line1 = "You found an"
line2 = "Apple Pie !"
next = _treasure.apple_pie.1.1

[_treasure.apple_pie.1.1]
#       |--------------------|
line1 = "It's moldy,"
line2 = "but you don't really"
line3 = "care, do you !"

[_treasure.flippers.1]
# Palmes
#       |--------------------|
icon = 26
line1 = "You found The"
line2 = "Flippers !$0"
next = _treasure.flippers.1.1

[_treasure.flippers.1.1]
#       |--------------------|
line1 = "Now you can swim"
line2 = "in deep waters."

[_treasure.magic_cape.1]
# Cape Magique
#       |--------------------|
icon = 27
line1 = "You found the"
line2 = "Magic Cape !$0"
next = _treasure.magic_cape.1.1

[_treasure.magic_cape.1.1]
#       |--------------------|
line1 = "You'll be warned"
line2 = "when you're near of"
line3 = "a fragile wall."

[_treasure.iron_key.1]
# Clé de Fer
#       |--------------------|
icon = 28
line1 = "You found the"
line2 = "Iron Key !$0"
next = _treasure.iron_key.1.1

[_treasure.iron_key.1.1]
#       |--------------------|
line1 = "Now find the"
line2 = "right door to open !"

[_treasure.stone_key.1]
# Clé de Pierre
#       |--------------------|
icon = 29
line1 = "You found The"
line2 = "Stone Key !$0"
next = _treasure.stone_key.1.1

[_treasure.stone_key.1.1]
#       |--------------------|
line1 = "But where's the"
line2 = "lock ?"

[_treasure.wooden_key.1]
# Clé de Bois
#       |--------------------|
icon = 30
line1 = "You found the"
line2 = "Wooden Key !$0"
next = _treasure.wooden_key.1.1

[_treasure.wooden_key.1.1]
#       |--------------------|
line1 = "Find the lock"
line2 = "and use it !"

[_treasure.ice_key.1]
# Clé de Glace
#       |--------------------|
icon = 31
line1 = "You found The"
line2 = "Ice Key !$0"
next = _treasure.ice_key.1.1

[_treasure.ice_key.1.1]
#       |--------------------|
line1 = "A frozen place"
line2 = "this key shall"
line3 = "protect..."

[_treasure.glove.1]
# Poigne de Fer
#       |--------------------|
icon = 32
line1 = "You found The"
line2 = "Iron Glove !$0"
next = _treasure.glove.1.1

[_treasure.glove.1.1]
#       |--------------------|
line1 = "Now you can"
line2 = "lift heavy stuff,"
line3 = "try it !"

[_treasure.glove.2]
# Poigne d'Or
#       |--------------------|
icon = 33
line1 = "You found The"
line2 = "Gold Glove !$0"
next = _treasure.glove.2.1

[_treasure.glove.2.1]
#       |--------------------|
line1 = "Now you can lift"
line2 = "the Black Rocks !"

[_treasure.fire_stone.1]
# Pierre de Feu
#       |--------------------|
icon = 34
line1 = "You found a"
line2 = "Fire Stone !"

[_treasure.world_map.1]
# Carte du Monde
#       |--------------------|
icon = 50
line1 = "You found The"
line2 = "World Map !$0"
next = _treasure.world_map.1.1

[_treasure.world_map.1.1]
#       |--------------------|
line1 = "You can view it"
line2 = "in the Map Menu."

[_treasure.rupee_bag.2]
# Grand sac de rubis
#       |--------------------|
icon = 52
line1 = "You found The"
line2 = "Rupee Bag !$0"
next = _treasure.rupee_bag.2.1

[_treasure.rupee_bag.2.1]
#       |--------------------|
line1 = "300 Rupees can be "
line2 = "stored within !"
next = _treasure.rupee_bag.2.2

[_treasure.rupee_bag.2.2]
#       |--------------------|
line1 = "It's a shame the"
line2 = "game is over, you"
line3 = "could have used it !"

[_treasure.rupee_bag.3]
# Sac de rubis géant
#       |--------------------|
icon = 53
line1 = "You found The"
line2 = "Huge Rupee Bag !$0"
next = _treasure.rupee_bag.3.1

[_treasure.rupee_bag.3.1]
#       |--------------------|
line1 = "Now you can"
line2 = "store 999 Rupees !"

[_treasure.bomb_bag.1]
# Petit sac de bombes
#       |--------------------|
icon = 54
line1 = "You found The"
line2 = "Bomb Bag !$0 You"
line3 = "can store 10 bombs."
next = _treasure.bomb_bag.1.1

[_treasure.bomb_bag.1.1]
#       |--------------------|
line1 = "Tic Tac $1"
line2 = "pschhhhhhhhhhhhht $0 $3"
line3 = "Ka-BOOOM !"

[_treasure.bomb_bag.2]
# Grand sac de bombes
#       |--------------------|
icon = 55
line1 = "You found The"
line2 = "Bigger Bomb Bag !$0"
next = _treasure.bomb_bag.2.1

[_treasure.bomb_bag.2.1]
#       |--------------------|
line1 = "Awesome !"
line2 = "Now you can store"
line3 = "11 Bombs !"

[_treasure.bomb_bag.3]
# Sac de bombes géant
#       |--------------------|
icon = 56
line1 = "You found The"
line2 = "Biggest Bomb Bag !$0"
next = _treasure.bomb_bag.3.1

[_treasure.bomb_bag.3.1]
#       |--------------------|
line1 = "It's really cool !"
line2 = "Now you can store"
line3 = "12 Bombs !"

[_treasure.quiver.2]
# Grand carquois 
#       |--------------------|
icon = 58
line1 = "You found The"
line2 = "Bigger Quiver !$0"
next = _treasure.quiver.2.1

[_treasure.quiver.2.1]
#       |--------------------|
line1 = "You can store"
line2 = "30 Arrows"
line3 = "instead of 10 !"

[_treasure.quiver.3]
# Carquois géant
#       |--------------------|
icon = 59
line1 = "You found The"
line2 = "Biggest Quiver !$0"
next = _treasure.quiver.3.1

[_treasure.quiver.3.1]
#       |--------------------|
line1 = "Awesome, you can"
line2 = "store 100 Arrows"
line3 = "instead of 30 !"

[_treasure.tunic.2]
# Cotte de mailles bleue
#       |--------------------|
icon = 61
line1 = "You found The"
line2 = "Blue Mail"
line3 = "$0 This armor"
next = _treasure.tunic.2.1

[_treasure.tunic.2.1]
#       |--------------------|
line1 = "protects you"
line2 = "from the coldest"
line3 = "temperatures..."

[_treasure.tunic.3]
# Cotte de mailles rouge
#       |--------------------|
icon = 62
line1 = "You found The"
line2 = "Red Mail"
line3 = "!$0 This armor"
next = _treasure.tunic.3.1

[_treasure.tunic.3.1]
#       |--------------------|
line1 = "reduces the damage"
line2 = "that you take"
line3 = "from enemies !"

[_treasure.shield.1]
# Bouclier
#       |--------------------|
icon = 63
line1 = "You found your"
line2 = "Shield !$0"
next = _treasure.shield.1.1

[_treasure.shield.1.1]
#       |--------------------|
line1 = "Next time,"
line2 = "don't leave it"
line3 = "outside, will you ?"

[_treasure.shield.2]
# Bouclier de Feu
#       |--------------------|
icon = 64
line1 = "You found The"
line2 = "Fire Shield !$0"
line3 = "Now you're"
next = _treasure.shield.2.1

[_treasure.shield.2.1]
#       |--------------------|
line1 = "protected against"
line2 = "fire attacks"
line3 = "and fireballs !"

[_treasure.shield.3]
# Bouclier Miroir
#       |--------------------|
icon = 65
line1 = "You found The"
line2 = "Mirror Shield !$0"
next = _treasure.shield.3.1

[_treasure.shield.3.1]
#       |--------------------|
line1 = "You can now reflect"
line2 = "laser attacks !"

[_treasure.sword.1]
# Epée 1 (Epée d'entraînement)
#       |--------------------|
icon = 66
line1 = "You found your"
line2 = "Training Sword."
next = _treasure.sword.1.1

[_treasure.sword.1.1]
#       |--------------------|
line1 = "You know it's yours"
line2 = "cause your name is"
line3 = "carved on it !"
next = _treasure.sword.1.2

[_treasure.sword.1.2]
#       |--------------------|
line1 = "But what is it"
line2 = "doing here ?"

[_treasure.sword.2]
# Epée 2 (Sabre laser)
#       |--------------------|
icon = 67
line1 = "You found The"
line2 = "Laser Sword !$0"
next = _treasure.sword.2.1

[_treasure.sword.2.1]
#       |--------------------|
line1 = "May the Triforcizzle"
line2 = "be with you !"

[_treasure.sword.3]
# Epée 3 (Excalibur)
#       |--------------------|
icon = 68
line1 = "You found"
line2 = "Excalibur !$0"
next = _treasure.sword.3.1

[_treasure.sword.3.1]
#       |--------------------|
icon = 68
line1 = "It's a shame the"
line2 = "game is over, you"
line3 = "could have used it !"

[_treasure.sword.4]
# Epée 4 (Excalibur)
#       |--------------------|
icon = 69
line1 = "You found"
line2 = "Excalibur !$0"
next = _treasure.sword.4.1

[_treasure.sword.4.1]
#       |--------------------|
line1 = "It's a shame the"
line2 = "game is over, you"
line3 = "could have used it !"

[_treasure.map.1]
# Carte
#       |--------------------|
icon = 70
line1 = "You found"
line2 = "The Map !"
next = _treasure.map.1.1

[_treasure.map.1.1]
#       |--------------------|
line1 = "Use it to discover"
line2 = "your environment."

[dungeon_1.after_map_treasure]
#       |--------------------|
line1 = "And cry"
line2 = "when you see the"
line3 = "size of the Dungeon !"

[_treasure.compass.1]
# Boussole
#       |--------------------|
icon = 71
line1 = "You found The"
line2 = "Compass ! Now you"
line3 = "know the position"
next = _treasure.compass.1.1

[_treasure.compass.1.1]
#       |--------------------|
line1 = "of many things,"
line2 = "chests, treasures"
line3 = "and the Boss."
next = _treasure.compass.1.2

[_treasure.compass.1.2]
#       |--------------------|
line1 = "That's what I"
line2 = "call Improvement !"

[_treasure.small_key.1]
# Petite clé
#       |--------------------|
icon = 72
line1 = "You found a"
line2 = "Small Key !"
next = _treasure.small_key.1.1

[_treasure.small_key.1.1]
#       |--------------------|
line1 = "You can use it"
line2 = "with a nearby"
line3 = "locked door."

[_treasure.big_key.1]
# Grande Clé
#       |--------------------|
icon = 73
line1 = "You found a"
line2 = "Big Key ! Use it"
line3 = "to open special"
next = _treasure.big_key.1.1

[_treasure.big_key.1.1]
#       |--------------------|
line1 = "doors and the"
line2 = "big chests !"
next = _treasure.big_key.1.2

[_treasure.big_key.1.2]
#       |--------------------|
line1 = "All you need is to"
line2 = "find them, now !"

[_treasure.boss_key.1]
# Clé du Maître
#       |--------------------|
icon = 74
line1 = "You found The"
line2 = "Boss Key ! At last"
line3 = "you can"
next = _treasure.boss_key.1.1

[_treasure.boss_key.1.1]
#       |--------------------|
line1 = "meet with Ganon,"
line2 = "Master of this place"

[_treasure.piece_of_heart.1]
# Fragment de Coeur
#       |--------------------|
icon = 79
line1 = "You found a"
line2 = "Piece of Heart !"

[_treasure.heart_container.1]
# Réceptacle de Coeur
#       |--------------------|
icon = 80
line1 = "You found a"
line2 = "Heart Container."
next = _treasure.heart_container.1.1

[_treasure.heart_container.1.1]
#       |--------------------|
line1 = "You just gained"
line2 = "a new Heart !"
line3 = "It Rooocks !"

[_treasure.bomb.1]
# 1 Bombe
#       |--------------------|
icon = 82
line1 = "You found a"
line2 = "Bomb !$0"
line3 = "Use a Bomb"
next = _treasure.bomb.1.1

[_treasure.bomb.1.1]
#       |--------------------|
line1 = "to blow out an enemy"
line2 = "or an obstacle."

[_treasure.bomb.2]
# 3 Bombes
#       |--------------------|
icon = 82
line1 = "You found 3"
line2 = "Bombs !$0"
line3 = "Use a Bomb"
next = _treasure.bomb.1.1

[_treasure.bomb.3]
# 8 Bombes
#       |--------------------|
icon = 82
line1 = "You found 8"
line2 = "Bombs !$0"
line3 = "Use a Bomb"
next = _treasure.bomb.1.1

[_treasure.arrow.1]
# 1 Flèche
#       |--------------------|
icon = 83
line1 = "You found an"
line2 = "Arrow !$0"
line3 = "Use the Bow with"
next = _treasure.arrow.1.1

[_treasure.arrow.1.1]
#       |--------------------|
line1 = "the arrows to defeat"
line2 = "distant monsters."

[_treasure.arrow.2]
# 5 Flèches
#       |--------------------|
icon = 83
line1 = "You found 5"
line2 = "Arrows !$0"
line3 = "Use the Bow with"
next = _treasure.arrow.1.1

[_treasure.arrow.3]
# 10 Flèches
#       |--------------------|
icon = 83
line1 = "You found 10"
line2 = "Arrows !$0"
line3 = "Use the Bow with"
next = _treasure.arrow.1.1

[_treasure.heart.1]
# 1 Coeur
#       |--------------------|
icon = 84
line1 = "You found a Heart !"

[_treasure.magic_flask.1]
# Petite bouteille de magie
#       |--------------------|
icon = 85
line1 = "You found a"
line2 = "Little Magic Flask !"

[_treasure.magic_flask.2]
# Grande bouteille de magie
#       |--------------------|
icon = 86
line1 = "You found a"
line2 = "Bigger Magic Flask !"

[_treasure.rupee.1]
# 1 rubis vert
#       |--------------------|
icon = 90
line1 = "You found a Rupee !"

[_treasure.rupee.2]
# 1 rubis bleu
#       |--------------------|
icon = 91
line1 = "You found a"
line2 = "Blue Rupee."
line3 = "It's worth 5 Rupees!"

[_treasure.rupee.3]
# 1 rubis rouge
#       |--------------------|
icon = 92
line1 = "You found a"
line2 = "Red Rupee !"
line3 = "It's worth 20 Rupees"

[_treasure.rupee.4]
# 50 rubis
# Remarque : clin d'oeil à Link's Awakening
#       |--------------------|
icon = 90
line1 = "You found 50 Rupees!"
line2 = "Awesome !"

[_treasure.rupee.5]
# 100 rubis
# Remarque : clin d'oeil à Link's Awakening
#       |--------------------|
icon = 90
line1 = "You found 100"
line2 = "Rupees !"
line3 = "Fantastic !"

[_treasure.rupee.6]
# 200 rubis
# Remarque : clin d'oeil à Link's Awakening
#       |--------------------|
icon = 90
line1 = "You found 200"
line2 = "Rupees !"
line3 = "It's ecstasy !"

[_treasure.zelda.1]
# Zelda
#       |-----------------------|
line1 = "You found the"
line2 = "Princess Zelda !"
next = _treasure.zelda.1.1

[_treasure.zelda.1.1]
#       |-----------------------|
line1 = "It seems you just"
line2 = "forgot her in your"
line3 = "chest !"

[_treasure.poivron.1]
#       |--------------------|
icon = 40
line1 = "You get a"
line2 = "pepper ! What about"
line3 = "cooking a pizza ?"

[_treasure.balai.1]
#       |--------------------|
icon = 41
line1 = "You get the broom !"
next = _treasure.balai.1.1

[_treasure.balai.1.1]
#       |--------------------|
line1 = "Mère Denis"
line2 = "will be pleased"
line3 = "with this ;) !"

[_treasure.cuillere.1]
#       |--------------------|
icon = 42
line1 = "A spoon !"
line2 = "Eat soup and"
line3 = "you'll grow up ;) !"

[_treasure.tapisserie.1]
#       |--------------------|
icon = 43
line1 = "What a magnificient"
line2 = "tapestry !"

[_treasure.roc_magma.1]
#       |--------------------|
icon = 44
line1 = "A Magma rock !"
line2 = "Whoa, it's hot !"

[_treasure.sac_riz.1]
#       |--------------------|
icon = 45
line1 = "You get Rice."
line2 = "But basmati rice,"
line3 = "dooh :("

[_treasure.sac_olive.1]
#       |--------------------|
icon = 46
line1 = "We give you a bag"
line2 = "of olives, don't"
line3 = "you like it ?"
next = _treasure.sac_olive.1.1

[_treasure.sac_olive.1.1]
#       |--------------------|
line1 = "Too bad for you !"

[_treasure.bocal_epice.1]
#       |--------------------|
icon = 47
line1 = "You get a spice"
line2 = "jar, but"
line3 = "what is in it ?"

[_treasure.hache.1]
#       |--------------------|
icon = 48
line1 = "The Axe, a wonderful"
line2 = "tool, which cuts"
line3 = "everything...or not."

[_treasure.parfum.1]
#       |--------------------|
icon = 49
line1 = "Wi give you :"
line2 = "Fragrance Kipu de"
