# Ce fichier comporte l'ensemble des messages affichés
# par le moteur de jeu en version française.

####################################################################################
#             Syntaxe du fichiers text/dialogs.dat
#
# La syntaxe est similaire à celle d'un fichier ini de Windows.
# Les lignes commençant par le caractère '#' sont des commentaires
# et sont ignorés par le jeu.
# Un message est défini par les éléments suivants :
#
# - Un identificateur entre crochets.
# L'identificateur permet au jeu de faire référence au message qu'il
# souhaite l'afficher. Les identificateurs ne doivent pas être traduits.
#
# - Les valeurs line1, line2 et line3 : définissent le contenu du
# message, sur une à trois lignes. Le texte de chaque ligne
# doit être mis entre guillemets. Une ligne ne doit pas
# dépasser 23 caractères. Lors de la traduction, ce sont ces lignes
# qu'il faut traduire.
#
# - La valeur next : donne l'identificateur du prochain message
# à afficher. Si cette valeur n'est pas définie, cela signifie
# que ce message était le dernier de la série et la boîte de 
# dialogue va se fermer une fois qu'il sera terminé.
# Si la valeur next existe, alors une flèche s'affiche en bas du message courant,
# indiquant que ce message va être suivi d'un autre.
# Si la valeur next n'existe pas, alors la flèche est remplacée par un carré
# indiquant que c'était le dernier message de la série.
# Un message contenant une question est toujours affiché avec une flèche.
# Il peut arriver que bien qu'une série se termine, on souhaite afficher une flèche.
# C'est le cas en particulier lorsqu'on sait qu'elle sera immédiatement suivie
# par une nouvelle série mais qu'on ne sait pas encore laquelle (cela peut dépendre
# de la quête). Dans ce cas, on utilise la valeur spéciale "_unknown"
# afin d'indiquer que la série va être suivie d'une autre série, pour l'instant indéterminée.
# Cela a pour seul effet d'afficher la flèche au lieu du carré,
# mais ensuite tout se passe comme si aucune valeur next n'était définie. 
#
# - Par convention, lorsqu'un texte est trop long pour tenir
# dans un seul message, la suite est dans un ou plusieurs messages
# dont l'identificateur est le même auquel on ajoute ".2", puis
# ".3", etc. Lors de la traduction, on peut ainsi faire tenir
# le texte dans un nombre différent de messages sans avoir
# de problèmes d'identificateurs. Seul le premier message
# de la série doit avoir exactement le même identificateur que
# dans la version française. Si le dernier message de la série
# se termine par ".4" au
# lieu de ".3" parce que la traduction ne tenait pas dans le même
# nombre de messages, cela fonctionne sans problème.
# C'est sur tous les messages autres que ceux finissant par
# ".2", ".3", etc, qu'il faut bien se synchroniser.
#
# - La valeur skip : définit ce qui se passe lorsque le joueur
# tente d'interrompre le message en appuyant sur la touche C. Il y a
# 3 valeurs possibles :
#    - none (par défaut) : le message ne peut pas être passé.
#    - current : si on appuie sur C, le message courant s'affiche
#                immédiatement en entier (au lieu de défiler lettre par lettre).
#                On peut ainsi passer plus vite au message suivant.
#    - all : si on appuie sur C, le message courant s'arrête
#            et les messages suivants ne seront pas affichés. La
#            boîte de dialogue se ferme immédiatement. A n'utiliser
#            que pour des dialogues peu importants et qu'il est possible
#            de relire ensuite.
# La valeur de skip s'applique au message courant et à tous les
# messages suivants, jusqu'à ce que la valeur soit changée ou que
# la boîte de dialogue se ferme.
#
# - La valeur icon : permet d'afficher une icône de 16*16 pixels dans le message.
# La valeur est un numéro qui permet d'identifier l'icône dans
# le fichier image des icônes. L'icône s'affiche à gauche du texte
# et le texte ne doit pas dépasser 20 caractères (au lieu de 23 en
# temps normal). Elle reste affichée dans les messages suivants,
# jusqu'à ce que sa valeur soit changée ou que la boîte de dialogue
# se ferme. Une valeur de -1 signifie d'enlever l'icône.
# Les icônes sont surtout utilisées dans les messages du moteur de
# jeu, par exemple lorsque le joueur obtient un trésor.
#
# - La valeur question : permet d'afficher une question avec deux
# réponses au choix. La première ligne est la question
# et les deux dernières lignes sont les deux réponses possibles.
# Ces deux lignes sont alors limitées à 20
# caractères (au lieu de 23 en temps normal) car un curseur en
# forme de flèche permet au joueur de choisir sa réponse. Il est
# possible d'avoir à la fois une icône et une question, dans ce cas
# le nombre de caractères des lignes de réponse se limite à 17.
# S'il y a une question, il est possible de spécifier une valeur
# next2. Si la première réponse est choisie, le prochain message
# affiché est indiqué par next. Si la deuxième réponse est choisie,
# il est alors indiqué par next2. Comme pour la valeur next,
# si next2 n'est pas spécifié et que le joueur choisit la réponse 2,
# la série de messages s'arrête et la boîte de dialogue se ferme.
#
# Un message contenant une question ne plus pas être passé.
# si skip égal à "all" dans un message avec question, alors tout se passe
# comme si c'était "current" au lieu de "all".
# Remarque : si le message contenant la question fait partie d'une
# série de messages, et que cette série pouvait être annulée (skip = "all")
# alors il est possible d'annuler la série malgré la présence d'un message
# avec question par la suite. C'est possible tant que le message contenant
# la question n'est pas commencé.
#
# - Enfin, il existe des séquences particulières que l'on peut
# insérer dans le texte d'un message :
#    - $0 : fait une pause d'une seconde dans le défilement du message.
#    - $1 : met une vitesse de défilement lente
#    - $2 : met une vitesse de défilement moyenne
#    - $3 : met une vitesse de déliement rapide (par défaut)
#    - $v : permet d'insérer la valeur d'une variable dans le texte
#           du message (la valeur est alors spécifiée dans
#           le programme qui a demandé l'affichage du message)
#
#
# - Les commentaires suivants permettent de vérifier le nombre
# limite de caractères dans un message :
#
#       |-----------------------| sans icône ni question (23)
#       |--------------------|    avec icône ou question (20)
#       |-----------------|       avec icône et question (17)
#
# Attention : dans ces commentaires, chaque tiret représente un caractère
# (il y a bien 17, 20 ou 23 tirets) et les deux barres verticales sont exclues,
# elles représentent les limites qu'il est interdit de toucher.
# Si vous débordez, rien ne garantit que les caractères en trop vont s'afficher
# correctement. Le moteur de jeu ne spécifie pas ce qui se passe si on ne respecte
# pas cette règle : les caractères en trop peuvent par exemple être coupés ou au contraire
# s'afficher au-dessus de la bordure de droite de la boîte de dialogue.
####################################################################################


# -------------------------------------
# Description des items de l'inventaire
# -------------------------------------
# 
# Les messages ci-dessous sont affichés dans l'écran d'inventaire
# lorsque le joueur souhaite afficher la description d'un item
# qu'il possède. Ces messages peuvent être annulés en appuyant
# sur C.
# L'identificateur de chacun de ces messages est de la forme _item_description.x.y
# où x est le nom qui identifie l'item (conformément à ce qui est défini dans quest.dat)
# et y est la variante de cet item possédée par le joueur (un nombre entier).

[_item_description.feather.1]
# Plume / Feather
#       |--------------------|
line3 = "viendra en aide si"
next = _treasure.bottle_1.6.1

[_treasure.bottle_1.6.1]
#       |--------------------|
line1 = "tu es en difficulté."
line2 = "Tu peux aussi"
line3 = "l'utiliser à tout"
next = _treasure.bottle_1.6.2

[_treasure.bottle_1.6.2]
#       |--------------------|
line1 = "moment pour"
line2 = "récupérer des"
line3 = "Coeurs."

[_treasure.bottle_2.1]
# Flacon vide
#       |--------------------|
icon = 7
line1 = "Tu as trouvé un"
line2 = "Flacon Magique !$0"
next = _treasure.bottle_2.1.1

[_treasure.bottle_2.1.1]
#       |--------------------|
line1 = "Remplis-le avec"
line2 = "diverses substances."

[_treasure.bottle_2.2]
# Eau
#       |--------------------|
icon = 8
line1 = "Tu as rempli ton"
line2 = "Flacon Magique avec"
line3 = "de l'eau !"

[_treasure.bottle_2.3]
# Potion rouge
#       |--------------------|
icon = 9
line1 = "Tu as trouvé de la"
line2 = "Potion Rouge !$0"
next = _treasure.bottle_2.3.1

[_treasure.bottle_2.3.1]
#       |--------------------|
line1 = "Bois-la pour"
line2 = "retrouver toute ton"
line3 = "énergie vitale."

[_treasure.bottle_2.4]
# Potion verte
#       |--------------------|
icon = 10
line1 = "Tu as trouvé de la"
line2 = "Potion Verte !$0"
next = _treasure.bottle_2.4.1

[_treasure.bottle_2.4.1]
#       |--------------------|
line1 = "Bois-la pour"
line2 = "retrouver toute ton"
line3 = "énergie magique."

[_treasure.bottle_2.5]
# Potion bleue
#       |--------------------|
icon = 11
line1 = "Tu as trouvé de la"
line2 = "Potion Bleue !$0"
next = _treasure.bottle_2.5.1

[_treasure.bottle_2.5.1]
#       |--------------------|
line1 = "Bois-la pour"
line2 = "retrouver toute ta"
line3 = "vie et ta magie !"

[_treasure.bottle_2.6]
# Fée dans Flacon
#       |--------------------|
icon = 12
line1 = "Tu as capturé une"
line2 = "Fée ! Elle te"
line3 = "viendra en aide si"
next = _treasure.bottle_2.6.1

[_treasure.bottle_2.6.1]
#       |--------------------|
line1 = "tu es en difficulté."
line2 = "Tu peux aussi"
line3 = "l'utiliser à tout"
next = _treasure.bottle_2.6.2

[_treasure.bottle_2.6.2]
#       |--------------------|
line1 = "moment pour"
line2 = "récupérer des"
line3 = "Coeurs."

[_treasure.bottle_3.1]
# Flacon vide
#       |--------------------|
icon = 7
line1 = "Tu as trouvé un"
line2 = "Flacon Magique !$0"
next = _treasure.bottle_3.1.1

[_treasure.bottle_3.1.1]
#       |--------------------|
line1 = "Remplis-le avec"
line2 = "diverses substances."

[_treasure.bottle_3.2]
# Eau
#       |--------------------|
icon = 8
line1 = "Tu as rempli ton"
line2 = "Flacon Magique avec"
line3 = "de l'eau !"

[_treasure.bottle_3.3]
# Potion rouge
#       |--------------------|
icon = 9
line1 = "Tu as trouvé de la"
line2 = "Potion Rouge !$0"
next = _treasure.bottle_3.3.1

[_treasure.bottle_3.3.1]
#       |--------------------|
line1 = "Bois-la pour"
line2 = "retrouver toute ton"
line3 = "énergie vitale."

[_treasure.bottle_3.4]
# Potion verte
#       |--------------------|
icon = 10
line1 = "Tu as trouvé de la"
line2 = "Potion Verte !$0"
next = _treasure.bottle_3.4.1

[_treasure.bottle_3.4.1]
#       |--------------------|
line1 = "Bois-la pour"
line2 = "retrouver toute ton"
line3 = "énergie magique."

[_treasure.bottle_3.5]
# Potion bleue
#       |--------------------|
icon = 11
line1 = "Tu as trouvé de la"
line2 = "Potion Bleue !$0"
next = _treasure.bottle_3.5.1

[_treasure.bottle_3.5.1]
#       |--------------------|
line1 = "Bois-la pour"
line2 = "retrouver toute ta"
line3 = "vie et ta magie !"

[_treasure.bottle_3.6]
# Fée dans Flacon
#       |--------------------|
icon = 12
line1 = "Tu as capturé une"
line2 = "Fée ! Elle te"
line3 = "viendra en aide si"
next = _treasure.bottle_3.6.1

[_treasure.bottle_3.6.1]
#       |--------------------|
line1 = "tu es en difficulté."
line2 = "Tu peux aussi"
line3 = "l'utiliser à tout"
next = _treasure.bottle_3.6.2

[_treasure.bottle_3.6.2]
#       |--------------------|
line1 = "moment pour"
line2 = "récupérer des"
line3 = "Coeurs."

[_treasure.bottle_4.1]
# Flacon vide
#       |--------------------|
icon = 7
line1 = "Tu as trouvé un"
line2 = "Flacon Magique !$0"
next = _treasure.bottle_4.1.1

[_treasure.bottle_4.1.1]
#       |--------------------|
line1 = "Remplis-le avec"
line2 = "diverses substances."

[_treasure.bottle_4.2]
# Eau
#       |--------------------|
icon = 8
line1 = "Tu as rempli ton"
line2 = "Flacon Magique avec"
line3 = "de l'eau !"

[_treasure.bottle_4.3]
# Potion rouge
#       |--------------------|
icon = 9
line1 = "Tu as trouvé de la"
line2 = "Potion Rouge !$0"
next = _treasure.bottle_4.3.1

[_treasure.bottle_4.3.1]
#       |--------------------|
line1 = "Bois-la pour"
line2 = "retrouver toute ton"
line3 = "énergie vitale."

[_treasure.bottle_4.4]
# Potion verte
#       |--------------------|
icon = 10
line1 = "Tu as trouvé de la"
line2 = "Potion Verte !$0"
next = _treasure.bottle_4.4.1

[_treasure.bottle_4.4.1]
#       |--------------------|
line1 = "Bois-la pour"
line2 = "retrouver toute ton"
line3 = "énergie magique."

[_treasure.bottle_4.5]
# Potion bleue
#       |--------------------|
icon = 11
line1 = "Tu as trouvé de la"
line2 = "Potion Bleue !$0"
next = _treasure.bottle_4.5.1

[_treasure.bottle_4.5.1]
#       |--------------------|
line1 = "Bois-la pour"
line2 = "retrouver toute ta"
line3 = "vie et ta magie !"

[_treasure.bottle_4.6]
# Fée dans Flacon
#       |--------------------|
icon = 12
line1 = "Tu as capturé une"
line2 = "Fée ! Elle te"
line3 = "viendra en aide si"
next = _treasure.bottle_4.6.1

[_treasure.bottle_4.6.1]
#       |--------------------|
line1 = "tu es en difficulté."
line2 = "Tu peux aussi"
line3 = "l'utiliser à tout"
next = _treasure.bottle_4.6.2

[_treasure.bottle_4.6.2]
#       |--------------------|
line1 = "moment pour"
line2 = "récupérer des"
line3 = "Coeurs."

[_treasure.pegasus_shoes.1]
# Bottes de Pégase
#       |--------------------|
icon = 13
line1 = "Tu as trouvé les"
line2 = "Bottes de Pégase !$0"
next = _treasure.pegasus_shoes.1.1

[_treasure.pegasus_shoes.1.1]
#       |--------------------|
line1 = "Cours, fonce et"
line2 = "fracasse les"
line3 = "obstacles !"

[_treasure.mystic_mirror.1]
# Miroir Mystique
#       |--------------------|
icon = 14
line1 = "Tu as trouvé le"
line2 = "Miroir Mystique !$0"
line3 = "Ses étranges"
next = _treasure.mystic_mirror.1.1

[_treasure.mystic_mirror.1.1]
#       |--------------------|
line1 = "pouvoirs t'aideront"
line2 = "sans doute dans ta"
line3 = "quête..."

[_treasure.cane_of_somaria.1]
# Canne de Somaria
#       |--------------------|
icon = 15
line1 = "Tu as trouvé la"
line2 = "Canne de Somaria !$0"
next = _treasure.cane_of_somaria.1.1

[_treasure.cane_of_somaria.1.1]
#       |--------------------|
line1 = "Tu peux créer des"
line2 = "blocs et t'accrocher"
line3 = "à l'aide du Grappin."
next = _warning_magic

[_treasure.apple.1]
# 3 Pommes
#       |--------------------|
icon = 16
line1 = "Tu as trouvé 3"
line2 = "Pommes !$0"
next = _treasure.apple.1.1

[_treasure.apple.1.1]
#       |--------------------|
line1 = "Consomme-les plus"
line2 = "tard pour récupérer"
line3 = "des Coeurs !"

[_treasure.pain_au_chocolat.1]
# 1 Pain au Chocolat
#       |--------------------|
icon = 17
line1 = "Tu as trouvé un Pain"
line2 = "au Chocolat !$0"
next = _treasure.pain_au_chocolat.1.1

[_treasure.pain_au_chocolat.1.1]
#       |--------------------|
line1 = "Mange un Pain au"
line2 = "Chocolat pour"
line3 = "récupérer 3 Coeurs."

[_treasure.croissant.1]
# 1 Croissant
#       |--------------------|
icon = 18
line1 = "Tu as trouvé un"
line2 = "Croissant !$0 Il est"
line3 = "croustillant !"
next = _treasure.croissant.1.1

[_treasure.croissant.1.1]
#       |--------------------|
line1 = "Mange un Croissant"
line2 = "pour récupérer"
line3 = "7 Coeurs."

[_treasure.rock_key.1]
# Clé de Roc
#       |--------------------|
icon = 19
line1 = "Tu as trouvé la"
line2 = "Clé de Roc !$0"

[_treasure.bone_key.1]
# Clé d'os
#       |--------------------|
icon = 20
line1 = "Tu as trouvé la"
line2 = "Clé d'Os !$0"
next = _treasure.bone_key.1.1

[_treasure.bone_key.1.1]
#       |--------------------|
line1 = "Mais à quoi peut-"
line2 = "elle bien servir ?"

[_treasure.clay_key.1]
# Clé de Terre
#       |--------------------|
icon = 21
line1 = "Tu as trouvé la"
line2 = "Clé de Terre !$0"
next = _treasure.clay_key.1.1

[_treasure.clay_key.1.1]
#       |--------------------|
line1 = "Tu peux maintenant"
line2 = "ouvrir la grotte du"
line3 = "village !"

[_treasure.level_4_way.1]
# Tarte aux Pommes
#       |--------------------|
icon = 22
line1 = "Tu as trouvé une"
line2 = "Tarte aux Pommes !$0"
line3 = "$1...$3 Hmmm, à ta"
next = _treasure.level_4_way.1.1

[_treasure.level_4_way.1.1]
#       |--------------------|
line1 = "place, je n'y goûte-"
line2 = "rais pas, elle a un"
line3 = "drôle d'aspect..."

[_treasure.level_4_way.2]
# Lingots d'or
#       |--------------------|
icon = 23
line1 = "Tu as trouvé des"
line2 = "Lingots d'or !!!$0"
next = _treasure.level_4_way.2.1

[_treasure.level_4_way.2.1]
#       |--------------------|
line1 = "Ils brillent et ont"
line2 = "une valeur"
line3 = "inestimable !"

[_treasure.level_4_way.3]
# Edelweiss
#       |--------------------|
icon = 24
line1 = "Tu as trouvé un"
line2 = "Edelweiss !$0"
next = _treasure.level_4_way.3.1

[_treasure.level_4_way.3.1]
#       |--------------------|
line1 = "Cette jolie fleur"
line2 = "des montagnes est"
line3 = "rarissime !"

[_treasure.flippers.1]
# Palmes
#       |--------------------|
icon = 26
line1 = "Tu as trouvé les"
line2 = "Palmes !$0"
next = _treasure.flippers.1.1

[_treasure.flippers.1.1]
#       |--------------------|
line1 = "Tu peux maintenant"
line2 = "nager en eau"
line3 = "profonde !"

[_treasure.magic_cape.1]
# Cape Magique
#       |--------------------|
icon = 27
line1 = "Tu as trouvé la Cape"
line2 = "Magique !$0"
next = _treasure.magic_cape.1.1

[_treasure.magic_cape.1.1]
#       |--------------------|
line1 = "Elle t'avertira si"
line2 = "tu t'approchees d'un"
line3 = "mur fragile."

[_treasure.iron_key.1]
# Clé de Fer
#       |--------------------|
icon = 28
line1 = "Tu as trouvé la"
line2 = "Clé de Fer !$0"
next = _treasure.iron_key.1.1

[_treasure.iron_key.1.1]
#       |--------------------|
line1 = "Il doit bien y"
line2 = "avoir une porte qui"
line3 = "va avec !"

[_treasure.stone_key.1]
# Clé de Pierre
#       |--------------------|
icon = 29
line1 = "Tu as trouvé la"
line2 = "Clé de Pierre !$0"
next = _treasure.stone_key.1.1

[_treasure.stone_key.1.1]
#       |--------------------|
line1 = "Mais où est la"
line2 = "serrure qui"
line3 = "correspond ?"

[_treasure.wooden_key.1]
# Clé de Bois
#       |--------------------|
icon = 30
line1 = "Tu as trouvé la"
line2 = "Clé de Bois !$0"
next = _treasure.wooden_key.1.1

[_treasure.wooden_key.1.1]
#       |--------------------|
line1 = "A toi de voir où"
line2 = "tu peux l'utiliser !"

[_treasure.ice_key.1]
# Clé de Glace
#       |--------------------|
icon = 31
line1 = "Tu as trouvé la"
line2 = "Clé de Glace !$0"
next = _treasure.ice_key.1.1

[_treasure.ice_key.1.1]
#       |--------------------|
line1 = "Elle protège sans"
line2 = "doute l'entrée d'un"
line3 = "lieu glacial..."

[_treasure.glove.1]
# Poigne de Fer
#       |--------------------|
icon = 32
line1 = "Tu as trouvé la"
line2 = "Poigne de Fer !$0"
next = _treasure.glove.1.1

[_treasure.glove.1.1]
#       |--------------------|
line1 = "Elle te permet de"
line2 = "soulever les"
line3 = "pierres."

[_treasure.glove.2]
# Poigne d'Or
#       |--------------------|
icon = 33
line1 = "Tu as trouvé la"
line2 = "Poigne d'Or !$0"
next = _treasure.glove.2.1

[_treasure.glove.2.1]
#       |--------------------|
line1 = "Tu peux maintenant"
line2 = "soulever les pierres"
line3 = "noires !"

[_treasure.fire_stone.1]
# Pierre de Feu
#       |--------------------|
icon = 34
line1 = "Tu as trouvé une"
line2 = "Pierre de Feu !"

[_treasure.world_map.1]
# Carte du Monde
#       |--------------------|
icon = 50
line1 = "Tu as trouvé la"
line2 = "Carte du Monde !$0"
next = _treasure.world_map.1.1

[_treasure.world_map.1.1]
#       |--------------------|
line1 = "Tu peux l'afficher"
line2 = "dans l'écran Carte."

[_treasure.rupee_bag.2]
# Grand sac de rubis
#       |--------------------|
icon = 52
line1 = "Tu as trouvé le"
line2 = "Grand Sac de Rubis !$0"
next = _treasure.rupee_bag.2.1

[_treasure.rupee_bag.2.1]
#       |--------------------|
line1 = "Il peut contenir"
line2 = "jusqu'à 300 rubis !"

[_treasure.rupee_bag.3]
# Sac de rubis géant
#       |--------------------|
icon = 53
line1 = "Tu as trouvé le"
line2 = "Sac de Rubis Géant !$0"
next = _treasure.rupee_bag.3.1

[_treasure.rupee_bag.3.1]
#       |--------------------|
line1 = "Il peut contenir"
line2 = "jusqu'à 999 rubis !"

[_treasure.bomb_bag.1]
# Petit sac de bombes
#       |--------------------|
icon = 54
line1 = "Tu as trouvé le Sac"
line2 = "de Bombes !$0 Il"
line3 = "contient 10 Bombes."
next = _treasure.bomb_bag.1.1

[_treasure.bomb_bag.1.1]
#       |--------------------|
line1 = "Assigne-les à une"
line2 = "touche et fais tout"
line3 = "sauter !"

[_treasure.bomb_bag.2]
# Grand sac de bombes
#       |--------------------|
icon = 55
line1 = "Tu as trouvé le"
line2 = "Grand Sac de"
line3 = "Bombes !$0"
next = _treasure.bomb_bag.2.1

[_treasure.bomb_bag.2.1]
#       |--------------------|
line1 = "Il peut contenir"
line2 = "jusqu'à 30 Bombes"
line3 = "au lieu de 10 !"

[_treasure.bomb_bag.3]
# Sac de bombes géant
#       |--------------------|
icon = 56
line1 = "Tu as trouvé le Sac"
line2 = "de Bombes Géant !$0"
next = _treasure.bomb_bag.3.1

[_treasure.bomb_bag.3.1]
#       |--------------------|
line1 = "Il peut contenir"
line2 = "jusqu'à 99 Bombes"
line3 = "au lieu de 30 !"

[_treasure.quiver.2]
# Grand carquois 
#       |--------------------|
icon = 58
line1 = "Tu as trouvé le"
line2 = "Grand Carquois !$0"
next = _treasure.quiver.2.1

[_treasure.quiver.2.1]
#       |--------------------|
line1 = "Il peut contenir"
line2 = "jusqu'à 30 Flèches"
line3 = "au lieu de 10 !"

[_treasure.quiver.3]
# Carquois géant
#       |--------------------|
icon = 59
line1 = "Tu as trouvé le"
line2 = "Carquois Géant !$0"
next = _treasure.quiver.3.1

[_treasure.quiver.3.1]
#       |--------------------|
line1 = "Il peut contenir"
line2 = "jusqu'à 99 Flèches"
line3 = "au lieu de 30 !"

[_treasure.tunic.2]
# Cotte de mailles bleue
#       |--------------------|
icon = 61
line1 = "Tu as trouvé la"
line2 = "Cotte de Mailles"
line3 = "bleue !$0 Elle te"
next = _treasure.tunic.2.1

[_treasure.tunic.2.1]
#       |--------------------|
line1 = "permet de résister"
line2 = "aux températures les"
line3 = "plus glaciales..."

[_treasure.tunic.3]
# Cotte de mailles rouge
#       |--------------------|
icon = 62
line1 = "Tu as trouvé la"
line2 = "Cotte de Mailles"
line3 = "rouge !$0 Elle te"
next = _treasure.tunic.3.1

[_treasure.tunic.3.1]
#       |--------------------|
line1 = "protège de manière"
line2 = "plus efficace contre"
line3 = "les ennemis !"

[_treasure.shield.1]
# Bouclier
#       |--------------------|
icon = 63
line1 = "Tu as trouvé le"
line2 = "Bouclier !$0"
next = _treasure.shield.1.1

[_treasure.shield.1.1]
#       |--------------------|
line1 = "Tu peux repousser"
line2 = "les attaques des"
line3 = "ennemis !"

[_treasure.shield.2]
# Bouclier de Feu
#       |--------------------|
icon = 64
line1 = "Tu as trouvé le"
line2 = "Bouclier de Feu !$0"
line3 = "Tu es désormais"
next = _treasure.shield.2.1

[_treasure.shield.2.1]
#       |--------------------|
line1 = "protégé contre les"
line2 = "attaques"
line3 = "enflammées !"

[_treasure.shield.3]
# Bouclier Miroir
#       |--------------------|
icon = 65
line1 = "Tu as trouvé le"
line2 = "Bouclier Miroir !$0"
next = _treasure.shield.3.1

[_treasure.shield.3.1]
#       |--------------------|
line1 = "Tu peux désormais"
line2 = "contrer les lasers !"

[_treasure.sword.1]
# Epée 1 (Epée du courage)
#       |--------------------|
icon = 66
line1 = "Tu as obtenu l'Epée"
line2 = "du Courage !$0"
next = _treasure.sword.1.1

[_treasure.sword.1.1]
#       |--------------------|
line1 = "Tu peux croiser le"
line2 = "fer et affronter"
line3 = "les ennemis !"

[_treasure.sword.2]
# Epée 2 (Glaive Hylien)
#       |--------------------|
icon = 67
line1 = "Tu as trouvé"
line2 = "le Glaive Hylien !$0"
line3 = "Cette nouvelle épée"
next = _treasure.sword.2.1

[_treasure.sword.2.1]
#       |--------------------|
line1 = "est deux fois plus"
line2 = "puissante que"
line3 = "l'ancienne !"

[_treasure.sword.3]
# Epée 3 (Sabre du Héros)
#       |--------------------|
icon = 68
line1 = "Tu as trouvé"
line2 = "le Sabre du Héros !"
line3 = "Cette nouvelle lame$0"
next = _treasure.sword.2.1

[_treasure.sword.4]
# Epée 4 (Lame Purificatrice)
#       |--------------------|
icon = 69
line1 = "Tu as trouvé la Lame"
line2 = "Purificatrice !$0"
line3 = "La puissance de"
next = _treasure.sword.4.1

[_treasure.sword.4.1]
#       |--------------------|
line1 = "cette épée ultime"
line2 = "dépasse"
line3 = "l'entendement..."

[_treasure.magic_bar.2]
# Demi de magie
#       |--------------------|
icon = 99
line1 = "Tu as trouvé le Demi"
line2 = "de Magie ! Ta barre"
line3 = "magique a doublé !"

[_treasure.map.1]
# Carte
#       |--------------------|
icon = 70
line1 = "Tu as trouvé"
line2 = "la Carte !"
next = _treasure.map.1.1

[_treasure.map.1.1]
#       |--------------------|
line1 = "Utilise-la pour"
line2 = "connaître le plan"
line3 = "du donjon."

[_treasure.compass.1]
# Boussole
#       |--------------------|
icon = 71
line1 = "Tu as trouvé"
line2 = "la Boussole ! Elle"
line3 = "indique ta position"
next = _treasure.compass.1.1

[_treasure.compass.1.1]
#       |--------------------|
line1 = "sur la Carte, les"
line2 = "emplacements des"
line3 = "coffres et du Boss."
next = _treasure.compass.1.2

[_treasure.compass.1.2]
# Remarque : clin d'oeil à Link's Awakening
# quand on obtient la Boussole
#       |--------------------|
line1 = "C'est ça"
line2 = "le progrès !"

[_treasure.small_key.1]
# Petite clé
#       |--------------------|
icon = 72
line1 = "Tu as trouvé une"
line2 = "Petite Clé !"
next = _treasure.small_key.1.1

[_treasure.small_key.1.1]
#       |--------------------|
line1 = "Tu peux ouvrir une"
line2 = "porte verrouillée"
line3 = "dans les environs."

[_treasure.big_key.1]
# Grande Clé
#       |--------------------|
icon = 73
line1 = "Tu as trouvé la"
line2 = "Grande Clé ! Tu peux"
line3 = "désormais ouvrir les"
next = _treasure.big_key.1.1

[_treasure.big_key.1.1]
#       |--------------------|
line1 = "portes spéciales et"
line2 = "découvrir de"
line3 = "nouveaux trésors !"

[_treasure.boss_key.1]
# Clé du Maître
#       |--------------------|
icon = 74
line1 = "Tu as trouvé la"
line2 = "Clé du Maître ! Tu"
line3 = "peux maintenant"
next = _treasure.boss_key.1.1

[_treasure.boss_key.1.1]
#       |--------------------|
line1 = "entrer dans le"
line2 = "repaire du maître"
line3 = "des lieux !"

[_treasure.piece_of_heart.1]
# Fragment de Coeur
#       |--------------------|
icon = 79
line1 = "Tu as trouvé un"
line2 = "Fragment de Coeur !"

[_treasure.heart_container.1]
# Réceptacle de Coeur
#       |--------------------|
icon = 80
line1 = "Tu as trouvé un"
line2 = "Réceptacle de Coeur."
next = _treasure.heart_container.1.1

[_treasure.heart_container.1.1]
#       |--------------------|
line1 = "Tu obtiens un Coeur"
line2 = "supplémentaire !"

[_treasure.bomb.1]
# 1 Bombe
#       |--------------------|
icon = 82
line1 = "Tu as trouvé une"
line2 = "Bombe !$0"
line3 = "Utilise une Bombe"
next = _treasure.bomb.1.1

[_treasure.bomb.1.1]
#       |--------------------|
line1 = "pour faire exploser"
line2 = "un ennemi ou un"
line3 = "obstacle."

[_treasure.bomb.2]
# 3 Bombes
#       |--------------------|
icon = 82
line1 = "Tu as trouvé 3"
line2 = "Bombes !$0"
line3 = "Utilise une Bombe"
next = _treasure.bomb.1.1

[_treasure.bomb.3]
# 8 Bombes
#       |--------------------|
icon = 82
line1 = "Tu as trouvé 8"
line2 = "Bombes !$0"
line3 = "Utilise une Bombe"
next = _treasure.bomb.1.1

[_treasure.arrow.1]
# 1 Flèche
#       |--------------------|
icon = 83
line1 = "Tu as trouvé une"
line2 = "Flèche !$0"
line3 = "Utilise l'Arc et les"
next = _treasure.arrow.1.1

[_treasure.arrow.1.1]
#       |--------------------|
line1 = "Flèches pour vaincre"
line2 = "des ennemis coriaces"
line3 = "à distance."

[_treasure.arrow.2]
# 5 Flèches
#       |--------------------|
icon = 83
line1 = "Tu as trouvé 5"
line2 = "Flèches !$0"
line3 = "Utilise l'Arc et les"
next = _treasure.arrow.1.1

[_treasure.arrow.3]
# 10 Flèches
#       |--------------------|
icon = 83
line1 = "Tu as trouvé 10"
line2 = "Flèches !$0"
line3 = "Utilise l'Arc et les"
next = _treasure.arrow.1.1

[_treasure.heart.1]
# 1 Coeur
#       |--------------------|
icon = 84
line1 = "Tu as trouvé un"
line2 = "Coeur !"

